EndDate,Role in Operation,Regions,Tehama,Butte,Glenn,Colusa,Yuba,Sutter,Yolo,Solano,San Joaquin,Stanislaus,Madera,Merced,Fresno,Kings,Tulare,Kern,Sacramento,Total Yield Bearing,Cover Crop Grown,Cover Crop Satisfaction,Cover Crop Interest,ConcernCC_WaterAvailability,CC_WaterExpense,CC_IrrigationSystem,CC_EffortTime,CC_Labor,CC_EquipmentCost,CC_EquipmentAvailability,CC_SeedCost,CC_SoilType,CC_FrostDamage,CC_SupportPest,CC_CompetingOperations,CC_PhysicalInterference,CC_NoConcern,CC_PreferNotAnswer,FutureIncentivesCC_AssociatedNonPollination,FutureCC_DecreasedRentalFee,FutureCC_FedCostShare,FutureCC_PrivateCostShare,FutureCC_Equipment,FutureCC_BeeStrength,FutureCC_None,FutureCC_PreferNoAnswer,PastCCIncentives_AssociatedNonPollination,PastCC_DecreasedRentalFee,PastCC_FedCostShare,PastCC_PrivateCostShare,PastCC_Equipment,PastCC_BeeStrength,PastCC_None,PastCC_PreferNoAnswer,Age
12/10/19,1,North,,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,1,5,,,1,,,,,,1,,,,,,,,,,,,,,,,1,,1,,,,,,4
12/10/19,2,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,25,2,,1,,,,,,,1,,,1,,,1,,,1,1,1,1,1,1,,,,,,,,,,,5
12/10/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1100,2,,1,,,,1,1,1,,,,,,,1,,,,1,,,1,1,,,,,,,,,,,1
12/10/19,2,North,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,1,6,,,1,1,1,,,1,,,1,,1,,,,,,,,,,,,,,1,,,,,,6
12/10/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1500,2,,1,,,,,1,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,2
12/10/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,100,1,6,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,6
12/10/19,2,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,800,1,6,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,1,,,3
12/10/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,40,2,,1,1,1,1,,1,,,1,,1,1,,,,,1,,,,,,,,,,,,,,,,1
12/10/19,3,North,,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,1,5,,1,1,,,,,1,,,1,1,,1,,,,,,,,,,,1,,,,,,,,5
12/10/19,3,South,,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,1,1,NA,NA,250,2,,2,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2
12/10/19,1,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,57,2,,6,,,1,1,1,,,,,,1,,,,,,,,,,1,,,,,,,,,,,2
12/10/19,3,Delta,,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,5,,,1,1,1,1,1,,,1,,1,,,,,,,,,,,,,1,,,1,,,,,4
12/10/19,2,Delta,,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,688,1,5,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,3
12/10/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,7000,2,,1,,,,,,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,2
12/10/19,2,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,70,2,,1,,,1,,,1,,,,,,1,,,,1,1,1,,1,1,,,,,,,,,,,3
12/10/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,25000,2,,2,1,,1,1,1,1,1,1,,,1,1,1,,,,,,,,1,,,,,,,,,,,2
12/11/19,1,Central,,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,425,2,,6,,,,1,,,,,,1,,,1,,,1,1,,,,1,,,,,,,,,,,3
12/11/19,1,South,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,1550,2,,1,1,,,1,,,,1,,1,,,1,,,,1,1,1,1,,,,,,,,,,,,2
12/11/19,3,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,2,,1,,,,,1,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,2
12/11/19,2,Central,,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,100,1,6,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,2
12/11/19,2,Central,,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1400,1,5,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,1,,2
12/11/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,300,2,,2,1,,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,2
12/11/19,1,Delta,,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,1,6,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1
12/11/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,7000,2,,6,1,1,,1,,1,1,,,1,,,,,,,,,,1,,,,,,,,,,,,2
12/11/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,100,2,,2,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,5
12/11/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,7000,2,,6,1,1,1,,,,1,,,,,1,,,,1,1,1,,,,,,,,,,,,,,2
12/11/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,800,1,6,,,,,1,,,,1,,,,1,,,,,,,,,,,,1,,,,,1,,,2
12/11/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,,1,1,1,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,1
12/11/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,100,1,6,,,,,1,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,4
12/11/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,35000,2,,6,,,1,,1,,1,,,,1,,1,,,1,,,,,,,,,,,,,,,,2
12/11/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,2,,6,,,,,,,,,,,,,,1,,1,,,,,1,,,,,,,,,,,2
12/11/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,70,2,,6,,,,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,2
12/11/19,2,North,,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,2,,2,1,1,,,,,,,1,1,,,,,,,,,,,,1,,,,,,,,,,4
12/11/19,2,Central,,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,300,2,,1,,,1,,,,,1,,,,,,,,1,,1,1,,1,,,,,,,,,,,3
12/11/19,2,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,100,2,,6,,,,,,,,,,1,,,1,,,1,,1,,,1,,,,,,,,,,,1
12/11/19,1,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,500,2,,2,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,5
12/11/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,5,,,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,,,2
12/12/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,20,2,,2,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,4
12/12/19,2,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,60,1,6,,,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,2
12/12/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,100,1,6,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,1,1,1,1,,,2
12/12/19,2,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,50,2,,6,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,3
12/12/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,35000,1,4,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,3
12/12/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1500,2,,1,,,,,,1,1,1,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,2
12/12/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1500,2,,2,1,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,4
12/12/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1900,2,,1,1,,,1,1,1,1,1,,,,,,,,,1,1,1,1,1,,,,,,,,,,,2
12/12/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1700,2,,1,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2
12/12/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1200,2,,1,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2
12/13/19,3,South,,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,NA,15,1,6,,1,1,,,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,5
12/13/19,2,Delta,,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500,1,5,,1,1,,1,1,,,,,,,1,,,,,,,,,,,,1,1,1,,1,1,,,2
12/13/19,2,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,200,2,,1,,1,,1,1,,1,,1,,,,,,,,,1,,,1,,,,,,,,,,,3
12/13/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,6512,2,,2,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,2
12/13/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1500,2,,6,,,,,,,,,,,,,,,1,,1,1,1,,,,,,,,,,,,,3
12/13/19,2,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,1,5,,1,1,1,1,1,,,1,1,,1,,,,,,,,,,,,,1,,1,,,1,,,4
12/13/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5,1,6,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,3
12/14/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,45,2,,6,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,2
12/15/19,2,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,20,2,,6,1,1,,1,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,4
12/15/19,1,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,20,2,,2,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2
12/16/19,2,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,115,1,6,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,1,1,1,,,4
12/16/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,6000,2,,1,,,,,,,,,,1,1,1,,,,,1,,1,1,,,,,,,,,,,,2
12/17/19,2,North,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5500,1,5,,,,1,,,1,,,,,,1,,,,,,,,,,,,1,,,1,,,,,5
12/18/19,2,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,14000,2,,6,1,1,1,1,1,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,4
12/18/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,420,2,,6,,,,,1,,,,,,,1,1,,,1,,,,1,1,,,,,,,,,,,2
12/18/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,100,2,,2,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,2
12/18/19,2,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,50,2,,6,,,,,,,,,,,,,,1,,1,,,,,1,,,,,,,,,,,2
12/18/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,200,1,5,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
12/18/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,5,2,,2,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,2
12/18/19,2,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,200,1,5,,1,1,,,,,,,,1,,,,,,,,,,,,,,1,,,,,1,,,5
12/18/19,2,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,96,2,,1,,,,,,,,,,,,,1,,,1,1,,1,,1,,,,,,,,,,,6
12/18/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,30,1,6,,1,1,,1,1,,,,,1,,,,,,,,,,,,,,1,1,1,1,1,,,,2
12/19/19,1,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,18,1,6,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,,5
12/19/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,72,2,,6,,,,,,,,,,,,,1,,,1,,,,1,1,,,,,,,,,,,4
12/19/19,1,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,25,1,6,,1,1,,1,1,,,,1,1,,1,1,,,,,,,,,,,,,,1,1,1,,,3
12/19/19,2,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,160,2,,6,,,,1,1,,1,,,1,,1,,,,,,,,,1,,,,,,,,,,,3
12/19/19,2,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,250,2,,6,,,,1,,1,,,,1,1,1,,,,,1,,,,1,,,,,,,,,,,3
12/20/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,5,2,,1,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,2
12/20/19,2,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,12,2,,1,,,,,,,,,,,,,1,,,1,1,1,1,1,1,,,,,,,,,,,6
12/20/19,3,North,,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,1,6,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,3
12/20/19,1,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,230,2,,6,,,,1,,,,,,,1,1,,,,,1,,,,1,,,,,,,,,,,2
12/20/19,1,Central,,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,39,2,,1,1,1,1,1,,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,,,,,,,,,,,3
12/20/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,65,1,4,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,1,1,,,4
12/21/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,40,2,,1,,,,,,,,,,,,,1,,,,1,,,1,1,,,,,,,,,,,4
12/21/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,2,,6,,,,,,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,3
12/21/19,2,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,40,1,5,,,,,,,,1,,1,1,1,1,1,,,,,,,,,,,1,1,1,1,1,1,,,3
12/21/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,25,2,,1,,,,1,1,1,,1,1,1,1,1,1,,,,,,,1,,,,,,,,,,,,3
12/22/19,1,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,6,2,,6,,,,,,,,,,,,,,1,,1,,,,,1,,,,,,,,,,,3
12/22/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,40,2,,2,1,1,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,4
12/23/19,3,Delta,,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,1,6,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,3
12/23/19,1,Central,,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,12,2,,2,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,3
12/23/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,50,2,,6,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,3
12/23/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,125,1,6,,,,1,1,1,,1,,1,1,1,1,1,,,,,,,,,,,,1,,,1,1,,,3
12/23/19,3,Central,,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,140,2,,6,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,2
12/23/19,1,North,,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,1,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,3
12/24/19,3,South,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,120,2,,2,1,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,5
12/25/19,1,Central,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,20,2,,2,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,5
